type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/106696860', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '22', 'addr:postcode': '8032', 'addr:street': 'Heliosstrasse', 'amenity': 'clinic', 'building': 'yes', 'email': 'empfang.minervastrasse@pukzh.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Alterspsychiatrie und Psychotherapie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 58 384 44 11', 'roof:levels': '2', 'roof:material': 'roof_tiles', 'roof:shape': 'hipped', 'website': 'https://www.pukzh.ch/standorte/alterspsychiatrie-und-psychotherapie/', 'id': 'way/106696860'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5602233, 47.3629533], [8.5603156, 47.3630115], [8.5603408, 47.3630248], [8.5602776, 47.3630812], [8.5602796, 47.3630818], [8.5602346, 47.3631224], [8.5601942, 47.3631592], [8.5601685, 47.3631462], [8.5601057, 47.3632023], [8.5601358, 47.3632173], [8.5601091, 47.3632451], [8.560116, 47.3632485], [8.5600433, 47.3633252], [8.559996, 47.3633045], [8.559982, 47.3633197], [8.5599112, 47.3632882], [8.5599257, 47.3632732], [8.559878, 47.3632529], [8.5598815, 47.3632491], [8.5598362, 47.3632288], [8.5599043, 47.3631588], [8.5599479, 47.3631783], [8.5599515, 47.3631757], [8.5599677, 47.3631832], [8.5599928, 47.363158], [8.5599782, 47.3631504], [8.5600161, 47.3631163], [8.5599859, 47.3631007], [8.5601382, 47.3629644], [8.5601656, 47.3629785], [8.5602041, 47.3629432], [8.5602233, 47.3629533]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/107615187', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '315', 'addr:postcode': '8038', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Ortho Clinic Zürich - Klinik Im Park', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'id': 'way/107615187'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5327344, 47.3483629], [8.5328096, 47.3480541], [8.5329505, 47.3480645], [8.5328805, 47.3483288], [8.5328475, 47.3483273], [8.5328688, 47.3483397], [8.5328754, 47.3483486], [8.5328702, 47.3483635], [8.5328563, 47.3483714], [8.5328343, 47.3483763], [8.5327344, 47.3483629]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/125667230', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '36', 'addr:postcode': '8008', 'addr:street': 'Witellikerstrasse', 'amenity': 'hospital', 'building': 'yes', 'email': 'herzzentrum@herzzentrum.ch', 'healthcare': 'hospital', 'name': 'Hirslanden Herzzentrum', 'phone': '+41 44 387 37 11', 'website': 'https://www.herzzentrum.ch/', 'id': 'way/125667230'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5759214, 47.3519019], [8.5759717, 47.3517942], [8.5763908, 47.351884], [8.5763405, 47.3519917], [8.5759214, 47.3519019]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/150273979', 'properties': {'addr:city': 'Pfäffikon (SZ)', 'addr:housenumber': '5', 'addr:postcode': '8808', 'addr:street': 'Staldenbach', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'cardiology;interventional_cardiology', 'name': 'Cardiance Clinic', 'operator': 'Cardiance Clinic', 'website': 'https://www.cardiance.com', 'id': 'way/150273979'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7774373, 47.2019648], [8.7774453, 47.2020552], [8.7774529, 47.2021411], [8.7768419, 47.202166], [8.7768343, 47.2020801], [8.7768313, 47.2020469], [8.7769763, 47.2019837], [8.7774373, 47.2019648]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785774', 'properties': {'amenity': 'clinic', 'contact:city': 'Winterthur', 'contact:email': 'spz@ksw.ch', 'contact:housenumber': '24', 'contact:phone': '+41 52 266 20 54', 'contact:postcode': '8400', 'contact:street': 'Albanistrasse', 'contact:website': 'https://www.ksw.ch/fachabteilungen/sozialpaediatrisches-zentrum-spz/', 'healthcare': 'clinic', 'healthcare:speciality': 'paediatrics', 'name': 'Sozialpädiatrisches Zentrum SPZ', 'old_name': 'Kantonale Krankenpflegeschule', 'id': 'way/165785774'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7326515, 47.5067882], [8.7326364, 47.5067897], [8.7326213, 47.5067901], [8.7326062, 47.5067894], [8.7325912, 47.5067877], [8.7325764, 47.5067849], [8.7325618, 47.5067811], [8.7325475, 47.5067762], [8.7325336, 47.5067703], [8.7325201, 47.5067634], [8.7325072, 47.5067556], [8.7324949, 47.5067469], [8.7321239, 47.5064294], [8.7321137, 47.5064214], [8.7321012, 47.5064115], [8.732077499999999, 47.5063949], [8.7320529, 47.5063795], [8.7320275, 47.5063655], [8.732001499999999, 47.5063529], [8.7319748, 47.5063417], [8.7319692, 47.5063397], [8.7319475, 47.5063319], [8.7319316, 47.5062507], [8.731913, 47.5061668], [8.7319012, 47.5061074], [8.7317979, 47.5059449], [8.7317927, 47.5059366], [8.7318825, 47.5059106], [8.7317129, 47.5056401], [8.7318107, 47.5056122], [8.7318703, 47.5055952], [8.732592499999999, 47.5053889], [8.7328319, 47.5057596], [8.7331977, 47.505654], [8.7336251, 47.5063182], [8.7336287, 47.5063237], [8.7336318, 47.5063295], [8.7336346, 47.5063354], [8.7336369, 47.5063416], [8.7336388, 47.5063479], [8.7336402, 47.5063543], [8.7336413, 47.5063607], [8.733641800000001, 47.5063673], [8.733642, 47.5063739], [8.7336417, 47.5063804], [8.7336409, 47.5063869], [8.7336397, 47.5063934], [8.733638, 47.5063997], [8.7336359, 47.506406], [8.7336334, 47.506412], [8.7336305, 47.5064179], [8.7336272, 47.5064236], [8.7336064, 47.5064494], [8.7334884, 47.5064813], [8.7334316, 47.506497], [8.7333749, 47.5065134], [8.7333186, 47.5065306], [8.7332624, 47.5065485], [8.7332065, 47.5065672], [8.7331509, 47.5065867], [8.7330955, 47.5066069], [8.7330423, 47.5066273], [8.7329894, 47.5066485], [8.7329368, 47.5066705], [8.7328845, 47.5066933], [8.7328326, 47.5067167], [8.732781, 47.506741], [8.7327298, 47.506766], [8.7327191, 47.5067708], [8.7327083, 47.5067751], [8.7326972, 47.5067788], [8.7326859, 47.506782], [8.7326746, 47.5067846], [8.7326631, 47.5067867], [8.7326515, 47.5067882]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785776', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '15', 'addr:postcode': '8401', 'addr:street': 'Brauerstrasse', 'amenity': 'hospital', 'contact:phone': '+41 52 266 21 21', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kantonsspital Winterthur', 'short_name': 'KSW', 'toilets:wheelchair': 'yes', 'website': 'https://www.ksw.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1728154', 'id': 'way/165785776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7268096, 47.5081691], [8.7267983, 47.5081722], [8.7267868, 47.5081747], [8.7267752, 47.508176399999996], [8.7267635, 47.5081773], [8.7267518, 47.5081776], [8.7267401, 47.5081772], [8.7267284, 47.508176], [8.7267169, 47.5081741], [8.7267054, 47.5081716], [8.726697399999999, 47.5081695], [8.7266894, 47.508167], [8.7266817, 47.5081638], [8.7266742, 47.5081602], [8.726666999999999, 47.5081561], [8.72666, 47.5081515], [8.7266534, 47.5081464], [8.7266472, 47.5081409], [8.7266413, 47.508135], [8.7266358, 47.5081287], [8.7266308, 47.5081221], [8.7261039, 47.5072585], [8.7262005, 47.5072312], [8.7261479, 47.5071439], [8.7271793, 47.506495], [8.7273352, 47.5063967], [8.7284067, 47.505721], [8.7284796, 47.505675], [8.7285445, 47.5056341], [8.7285539, 47.5056281], [8.7285702, 47.5056191], [8.7285871, 47.5056111], [8.7286045, 47.5056043], [8.7286223, 47.5055988], [8.7286404, 47.5055944], [8.7286589, 47.5055913], [8.7286774, 47.5055894], [8.7286969, 47.5055884], [8.7287163, 47.5055886], [8.7287357, 47.50559], [8.728755, 47.5055926], [8.7287741, 47.5055964], [8.7287929, 47.5056014], [8.7288113, 47.5056076], [8.7299675, 47.5060511], [8.7299776, 47.5060551], [8.7299875, 47.5060596], [8.7299972, 47.5060647], [8.7300065, 47.5060702], [8.7300156, 47.5060762], [8.7300243, 47.5060827], [8.7300327, 47.5060896], [8.7300395, 47.506096], [8.7300458, 47.5061028], [8.7300516, 47.5061101], [8.7300569, 47.5061177], [8.730061599999999, 47.5061257], [8.7300658, 47.5061341], [8.7300693, 47.5061427], [8.7300984, 47.5062245], [8.7301021, 47.5062347], [8.730106, 47.506245], [8.7301101, 47.5062551], [8.7301143, 47.5062652], [8.7301187, 47.5062753], [8.7301233, 47.5062852], [8.730128, 47.5062951], [8.730133, 47.5063052], [8.7301382, 47.5063152], [8.7301435, 47.5063251], [8.730149, 47.506335], [8.7301546, 47.5063447], [8.730160399999999, 47.5063544], [8.7301663, 47.506364], [8.7303175, 47.5066057], [8.7303293, 47.5066248], [8.7303408, 47.506644], [8.730352, 47.5066634], [8.7303629, 47.506683], [8.7303736, 47.5067027], [8.730384, 47.5067226], [8.7303941, 47.5067426], [8.7304038, 47.5067623], [8.7304132, 47.5067821], [8.7304222, 47.5068021], [8.730431, 47.5068222], [8.7304395, 47.5068424], [8.7304477, 47.5068628], [8.730455599999999, 47.5068832], [8.7304891, 47.5069723], [8.7304897, 47.5069739], [8.7304902, 47.5069756], [8.7304906, 47.5069774], [8.7304909, 47.5069791], [8.7304911, 47.5069809], [8.7304911, 47.5069827], [8.730491, 47.5069844], [8.7304908, 47.5069862], [8.7304904, 47.506988], [8.73049, 47.5069897], [8.7304894, 47.5069914], [8.7304887, 47.506993], [8.7304879, 47.5069946], [8.730487, 47.5069961], [8.730485999999999, 47.5069976], [8.7304841, 47.5069999], [8.730482, 47.5070021], [8.7304799, 47.5070041], [8.7304776, 47.507006], [8.7304752, 47.5070078], [8.7304727, 47.5070095], [8.7304701, 47.5070109], [8.7304675, 47.5070123], [8.7304647, 47.5070134], [8.7304619, 47.5070144], [8.7304591, 47.5070152], [8.7300995, 47.5071286], [8.7290904, 47.5074478], [8.7278791, 47.5078311], [8.7268096, 47.5081691]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165847373', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '11', 'addr:postcode': '8400', 'addr:street': 'Schickstrasse', 'alt_name': 'Spital Lindberg: Klinik Lindberg', 'amenity': 'hospital', 'email': 'info@lindberg.ch', 'healthcare': 'hospital', 'name': 'Privatklinik Lindberg', 'phone': '+41 52 266 11 11', 'short_name': 'Lindberg', 'website': 'https://www.lindberg.ch/', 'wheelchair': 'yes', 'id': 'way/165847373'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7290988, 47.5098484], [8.7292706, 47.5097986], [8.7294582, 47.5097419], [8.7296248, 47.5096905], [8.7297808, 47.5096415], [8.7297966, 47.5096365], [8.7298562, 47.5096175], [8.7300648, 47.5099482], [8.7309393, 47.5096823], [8.7311732, 47.5101237], [8.730137299999999, 47.5105271], [8.729856999999999, 47.5106362], [8.7298106, 47.5106543], [8.7295745, 47.5107773], [8.7295502, 47.5107981], [8.7293156, 47.5109941], [8.7288272, 47.51072], [8.728764, 47.5105211], [8.7286416, 47.5102923], [8.7292679, 47.5101221], [8.7290988, 47.5098484]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/222563051', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '24', 'addr:postcode': '8706', 'addr:street': 'Unot', 'amenity': 'clinic', 'building': 'yes', 'contact:email': 'privatklinik@hohenegg.ch', 'contact:phone': '+41 44 925 12 12', 'contact:website': 'https://www.hohenegg.ch/', 'name': 'Haus Attika Klinik Hohenegg', 'operator': 'Privatklinik Hohenegg AG', 'id': 'way/222563051'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6555284, 47.2744938], [8.6553775, 47.2743344], [8.6554292, 47.2743119], [8.6553396, 47.2742172], [8.6553245, 47.2742238], [8.6552637, 47.2741595], [8.6554508, 47.274078], [8.6555253, 47.2741567], [8.6556007, 47.2742364], [8.6555787, 47.274246], [8.6555956, 47.2742639], [8.6556134, 47.2742826], [8.6555884, 47.2742935], [8.6557059, 47.2744177], [8.6556289, 47.2744512], [8.6556415, 47.2744646], [8.655615, 47.2744762], [8.6556015, 47.2744619], [8.6555284, 47.2744938]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/235292955', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '1', 'addr:postcode': '8706', 'addr:street': 'Hohenegg', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry;psychotherapy', 'name': 'Privatklinik Hohenegg', 'website': 'https://www.hohenegg.ch/', 'wikidata': 'Q18629951', 'wikipedia': 'de:Privatklinik Hohenegg', 'id': 'way/235292955'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6584039, 47.2737432], [8.658415, 47.2737287], [8.6585157, 47.2737048], [8.6586164, 47.2736824], [8.6598716, 47.273398], [8.660508, 47.2733005], [8.6608171, 47.2732659], [8.6608596, 47.2732788], [8.6608841, 47.273304], [8.6609083, 47.2736951], [8.6609423, 47.274057], [8.6610119, 47.2741615], [8.6612739, 47.2744557], [8.6609842, 47.2746483], [8.6611319, 47.2747709], [8.6611922, 47.2748617], [8.661225, 47.2749363], [8.6612385, 47.2750258], [8.6612309, 47.275113], [8.6611546, 47.2752739], [8.6610611, 47.2752786], [8.6606496, 47.2753433], [8.6597628, 47.2754578], [8.6597109, 47.2752973], [8.6596056, 47.2750281], [8.6595721, 47.274941], [8.6594084, 47.2744367], [8.6593284, 47.2742199], [8.6592401, 47.2740722], [8.6590927, 47.2739235], [8.6589572, 47.2738379], [8.6588664, 47.2737958], [8.6587414, 47.2737574], [8.6586267, 47.2737411], [8.65851, 47.2737491], [8.65843, 47.273758], [8.6584039, 47.2737432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/236595729', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8708', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 922 22 11', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Männedorf', 'website': 'https://www.spitalmaennedorf.ch/', 'wikidata': 'Q55503256', 'wikipedia': 'de:Spital Männedorf', 'id': 'way/236595729'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6934735, 47.2517768], [8.6934332, 47.2517278], [8.6935272, 47.2517012], [8.6936477, 47.2516627], [8.6936972, 47.251644], [8.693917, 47.2515483], [8.6941616, 47.2514288], [8.6944408, 47.2512722], [8.6966602, 47.2499254], [8.6969992, 47.2497004], [8.6972093, 47.2496254], [8.6972298, 47.2496166], [8.697256, 47.2496503], [8.6973123, 47.2497233], [8.6976137, 47.2503254], [8.6982682, 47.2501792], [8.6984896, 47.25058], [8.6981322, 47.25067], [8.6979742, 47.2507211], [8.6978257, 47.2507691], [8.6975559, 47.2508889], [8.696436, 47.2514283], [8.6965803, 47.2513583], [8.6965106, 47.2513921], [8.6962554, 47.2515158], [8.696182199999999, 47.2515513], [8.6955695, 47.2518459], [8.6949437, 47.2521402], [8.6947955, 47.2520669], [8.694752, 47.2520431], [8.6946811, 47.2520044], [8.6946358, 47.2519848], [8.6945868, 47.2519667], [8.6945338, 47.2519512], [8.6944691, 47.251939], [8.6944094, 47.2519301], [8.6943527, 47.2519241], [8.6943021, 47.2519223], [8.6942276, 47.2519243], [8.6941683, 47.2519288], [8.6940947, 47.2519402], [8.6939895, 47.2519643], [8.6938979, 47.2519841], [8.6937795, 47.2519902], [8.6936888, 47.2519656], [8.6936199, 47.2519288], [8.6935584, 47.2518832], [8.69351, 47.2518305], [8.6934735, 47.2517768]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/248637584', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '102', 'addr:postcode': '8408', 'addr:street': 'Wieshofstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'name': 'Integrierte Psychiatrie Winterthur, Klinik Schlosstal', 'old_name': 'Klinik Schlosstal', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (ipw)', 'operator:type': 'government', 'short_name': 'IPW Schlosstal', 'id': 'way/248637584'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.685031500000001, 47.5058196], [8.6855938, 47.5060337], [8.6857248, 47.5060852], [8.68589, 47.5061502], [8.6859814, 47.5061861], [8.686039300000001, 47.5062089], [8.6863432, 47.5063514], [8.6862774, 47.5065125], [8.6862507, 47.5071462], [8.6862629, 47.5077129], [8.686384499999999, 47.5084891], [8.68534, 47.5088716], [8.6846129, 47.5079842], [8.6836002, 47.5080053], [8.6835268, 47.507408], [8.6835364, 47.507276], [8.6834418, 47.5072421], [8.6834199, 47.5071821], [8.683424, 47.5070982], [8.6834542, 47.5070206], [8.6835083, 47.5069593], [8.6835966, 47.5069082], [8.6837552, 47.5068421], [8.6837808, 47.5067829], [8.6838168, 47.5060882], [8.6842711, 47.505958], [8.6848542, 47.5057389], [8.6848577, 47.5057307], [8.6849301, 47.5057845], [8.685031500000001, 47.5058196]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/271325269', 'properties': {'addr:city': 'Bäretswil', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8344', 'addr:street': 'Schürlistrasse', 'amenity': 'clinic', 'building': 'yes', 'email': 'info@geburtshaus-zho.ch', 'healthcare': 'birthing_centre', 'healthcare:speciality': 'midwife', 'name': 'Geburtshaus Zürcher Oberland', 'phone': '+41 44 939 99 00', 'website': 'https://geburtshaus-zho.ch/', 'id': 'way/271325269'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8471003, 47.3323545], [8.8472645, 47.332268], [8.8472757, 47.3322778], [8.8472968, 47.3322667], [8.8473426, 47.3323066], [8.8473229, 47.332317], [8.8473426, 47.3323343], [8.8473662, 47.3323219], [8.847414, 47.3323636], [8.8473918, 47.3323752], [8.8474044, 47.3323862], [8.8473179, 47.3324318], [8.8472375, 47.3324742], [8.8471003, 47.3323545]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/276591443', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '38', 'addr:postcode': '8038', 'addr:street': 'Bellariastrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Operationszentrum Bellaria', 'opening_hours': 'Mo-Fr 08:00-17:00', 'opening_hours:signed': 'no', 'operator': 'Hirslanden Gruppe', 'phone': '+41 44 209 25 25', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/operationszentrum-bellaria.html', 'id': 'way/276591443'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5301771, 47.3518259], [8.5301901, 47.3518259], [8.5301899, 47.3518543], [8.5301769, 47.3518543], [8.5301764, 47.3519183], [8.5296753, 47.3519164], [8.5296764, 47.3517873], [8.5299125, 47.3517882], [8.5299141, 47.3516008], [8.530179, 47.3516018], [8.5301771, 47.3518259]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/282752285', 'properties': {'addr:city': 'Ellikon an der Thur', 'addr:housenumber': '5', 'addr:postcode': '8548', 'addr:street': 'Islikonerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Forel-Klinik', 'social_facility': 'group_home', 'social_facility:for': 'drug_addicted', 'website': 'https://www.forel-klinik.ch/', 'wikidata': 'Q33121351', 'id': 'way/282752285'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8248276, 47.5608475], [8.8251085, 47.5603851], [8.8252161, 47.5602101], [8.8256249, 47.5595543], [8.8259853, 47.559673599999996], [8.8261196, 47.5597218], [8.8262381, 47.5597617], [8.8262711, 47.5597728], [8.8271376, 47.5600765], [8.8272848, 47.560126], [8.8271765, 47.5602988], [8.827104, 47.5604146], [8.8270568, 47.5604899], [8.8269355, 47.5606834], [8.8268854, 47.5607635], [8.826820099999999, 47.5607554], [8.8264589, 47.5606747], [8.826293, 47.5606052], [8.8261163, 47.5605715], [8.8255899, 47.5609952], [8.825372, 47.5610191], [8.8248976, 47.5608696], [8.8248276, 47.5608475]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/287446153', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Zentrum für Stationäre Forensische Therapie und Zentrum für Integrative Psychiatrie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 52 304 91 11', 'website': 'https://www.pukzh.ch/standorte/?locationId=07956ecd-155d-0010-0152-012983939def', 'wikipedia': 'de:Rheinau ZH', 'id': 'way/287446153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6031579, 47.6358409], [8.6034034, 47.6354005], [8.6041663, 47.6341812], [8.6043686, 47.6338806], [8.6044682, 47.6337621], [8.6045942, 47.6336649], [8.6047269, 47.6335844], [8.6048645, 47.6335229], [8.6050271, 47.6334715], [8.6058829, 47.6332491], [8.6069062, 47.6329853], [8.6073872, 47.6329406], [8.6098303, 47.6329943], [8.6108138, 47.6334939], [8.612616599999999, 47.6340974], [8.6119549, 47.6343299], [8.6112865, 47.6345746], [8.6109498, 47.6350351], [8.6111571, 47.6351826], [8.6113379, 47.635329], [8.6114673, 47.6354754], [8.6115668, 47.6356375], [8.6116646, 47.6357817], [8.6114905, 47.6358465], [8.6109067, 47.6359024], [8.6103212, 47.6359526], [8.6099878, 47.6359593], [8.6096627, 47.6359459], [8.6088633, 47.6358956], [8.6080307, 47.6358465], [8.607501599999999, 47.6358252], [8.6071036, 47.6358509], [8.6070671, 47.6358375], [8.6068017, 47.635823], [8.6064518, 47.6358543], [8.6063208, 47.6358878], [8.6061367, 47.6359348], [8.6057021, 47.6360063], [8.6050951, 47.636137], [8.6046174, 47.6362667], [8.6042177, 47.6364075], [8.6038877, 47.6365461], [8.603463099999999, 47.6367595], [8.6031778, 47.6368959], [8.6031695, 47.6368601], [8.603106499999999, 47.6367595], [8.6030236, 47.636564], [8.6029937, 47.6363561], [8.602997, 47.6361918], [8.6030252, 47.6360599], [8.6031579, 47.6358409]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/317763534', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '19', 'addr:postcode': '8810', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'See-Spital Horgen', 'website': 'https://www.see-spital.ch/', 'id': 'way/317763534'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5883898, 47.2628736], [8.5882608, 47.2627399], [8.5882633, 47.262715], [8.5884917, 47.2625341], [8.5888097, 47.2622267], [8.589131, 47.2619169], [8.5893428, 47.2617073], [8.5895933, 47.2618217], [8.5898975, 47.2620245], [8.59026, 47.2622662], [8.5903652, 47.26239], [8.5904498, 47.2623563], [8.5906177, 47.2625879], [8.5914088, 47.2620951], [8.591732, 47.2623355], [8.5913857, 47.2625646], [8.5909306, 47.2628899], [8.5908309, 47.262963], [8.5905804, 47.2631588], [8.5903415, 47.2633573], [8.5900596, 47.2636176], [8.5899808, 47.2636674], [8.5898676, 47.2636955], [8.5897255, 47.2637217], [8.5896204, 47.2637202], [8.5891059, 47.2633839], [8.5885748, 47.262964], [8.5883898, 47.2628736]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/319422859', 'properties': {'addr:city': 'Pfäffikon SZ', 'addr:housenumber': '27', 'addr:postcode': '8808', 'addr:street': 'Etzelstrasse', 'amenity': 'clinic', 'building': 'commercial', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Triaplus Ambulante Psychiatrie und Psychotherapie Schwyz', 'id': 'way/319422859'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.78029, 47.2002175], [8.7799675, 47.2002066], [8.7799782, 47.2000462], [8.7801452, 47.2000526], [8.7801478, 47.1999897], [8.7803088, 47.199997], [8.78029, 47.2002175]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/339025313', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '8', 'addr:postcode': '8004', 'addr:street': 'Militärstrasse', 'air_conditioning': 'no', 'alt_name': 'Kriesnintervention Zürich', 'amenity': 'clinic', 'building': 'yes', 'check_date': '2024-10-27', 'email': 'tagesklinik.militaerstrasse@puk.zh.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'KIZ Tagesklinik Militärstrasse', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-17:00', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'operator:type': 'public', 'phone': '+41 44 296 74 81', 'website': 'https://www.pukzh.ch/unterlagen/behandlungsangebote/tagesklinik-militaerstrasse/', 'wheelchair': 'yes', 'id': 'way/339025313'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.533506299999999, 47.3763225], [8.533491399999999, 47.3763135], [8.5333691, 47.3762379], [8.5334238, 47.3761936], [8.533479700000001, 47.3761506], [8.5335966, 47.3762385], [8.5336169, 47.3762539], [8.533506299999999, 47.3763225]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/370366918', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '41', 'addr:postcode': '8853', 'addr:street': 'Oberdorfstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Spital Lachen', 'old_name': 'Bezirksspital March', 'website': 'https://www.spital-lachen.ch/', 'wikidata': 'Q33121372', 'id': 'way/370366918'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8579636, 47.1887608], [8.858021, 47.1887188], [8.8582079, 47.1885832], [8.8582818, 47.1885309], [8.858373, 47.1884663], [8.859002199999999, 47.1880203], [8.8597697, 47.1885706], [8.8602637, 47.1889328], [8.8604692, 47.1891335], [8.8606146, 47.1893231], [8.8606701, 47.1894002], [8.8602333, 47.1895255], [8.8595682, 47.1897162], [8.8587902, 47.1899393], [8.8587318, 47.1898516], [8.8586176, 47.1896863], [8.8585543, 47.1895955], [8.8583963, 47.1893817], [8.8582528, 47.1891833], [8.858043, 47.1888569], [8.8579636, 47.1887608]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/379516639', 'properties': {'addr:housenumber': '323a', 'addr:street': 'Seestrasse', 'building': 'office', 'building:levels': '2', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Bilddiagnostik Wollishofen USZ', 'roof:levels': '0', 'id': 'way/379516639'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5330042, 47.3479056], [8.5330389, 47.3477597], [8.5331416, 47.3477689], [8.5331128, 47.3479154], [8.5330042, 47.3479056]]]}}"
